# KV Threshold Sweep Data
# 28 layers, 12 chunks, 1024 blocks/chunk, sink_protection=8
# K candidates (C9): Q8_0,Q4_KS,Q4_1,Q4_0,Q3_1,Q3_0,Q2_1,Q2_0,Q2_A,Q2_S,Q1_S,Q0
# V candidates (C9): Q4_1,Q4_0,Q3_1,Q3_0,Q2_1,Q2_0,Q2_A,Q2_S,Q1_S,Q0

# SECTION: K_SWEEP
k_threshold,k_bpe,k_snr_db,k_nrmse,k_cos_p95,k_cr
0.00000100,14.9607,92.47,0.000024,0.00000012,1.0695
0.00000169,14.9537,87.36,0.000043,0.00000012,1.0700
0.00000287,14.9318,80.91,0.000090,0.00000012,1.0715
0.00000487,14.8827,75.77,0.000163,0.00000012,1.0751
0.00000825,14.8195,72.14,0.000247,0.00000012,1.0797
0.00001399,14.6685,67.02,0.000446,0.00000012,1.0908
0.00002371,14.3424,61.73,0.000819,0.00000966,1.1156
0.00004019,13.7348,56.71,0.001461,0.00001365,1.1649
0.00006813,12.9097,52.62,0.002340,0.00001973,1.2394
0.00011548,11.9478,49.46,0.003366,0.00003004,1.3392
0.00019573,10.9042,46.99,0.004471,0.00003874,1.4673
0.00033177,9.9075,45.27,0.005449,0.00004488,1.6149
0.00056234,9.1525,44.42,0.006015,0.00004858,1.7482
0.00095316,8.5847,43.70,0.006533,0.00005132,1.8638
0.00161560,8.1487,42.72,0.007313,0.00005537,1.9635
0.00273842,7.9165,41.16,0.008753,0.00006109,2.0211
0.00464159,7.7360,37.43,0.013448,0.00207621,2.0682
0.00786744,7.4242,32.29,0.024301,0.00350899,2.1551
0.01333521,6.8852,27.55,0.041951,0.00582492,2.3238
0.02260303,6.3894,24.31,0.060858,0.01009423,2.5041
0.03831187,5.8433,21.52,0.083924,0.01578152,2.7382
0.06493817,5.1312,18.43,0.119803,0.02589601,3.1182
0.11006942,4.4540,15.89,0.160419,0.05183673,3.5923
0.18656635,3.8773,13.71,0.206329,0.08259505,4.1266
0.31622776,3.4130,11.14,0.277317,0.12720209,4.6879

# SECTION: V_SWEEP
v_threshold,v_bpe,v_snr_db,v_nrmse,v_cos_p95,v_cr
0.00000100,15.0102,88.91,0.000036,0.00000012,1.0659
0.00000169,15.0102,88.91,0.000036,0.00000012,1.0659
0.00000287,15.0093,88.34,0.000038,0.00000012,1.0660
0.00000487,15.0083,87.69,0.000041,0.00000012,1.0661
0.00000825,15.0083,87.69,0.000041,0.00000012,1.0661
0.00001399,15.0083,87.69,0.000041,0.00000012,1.0661
0.00002371,15.0074,86.96,0.000045,0.00000012,1.0661
0.00004019,15.0074,86.75,0.000046,0.00000012,1.0661
0.00006813,15.0065,85.78,0.000051,0.00000012,1.0662
0.00011548,15.0056,85.14,0.000055,0.00000012,1.0663
0.00019573,15.0038,84.18,0.000062,0.00000012,1.0664
0.00033177,15.0020,83.37,0.000068,0.00000012,1.0665
0.00056234,14.9983,81.67,0.000082,0.00000012,1.0668
0.00095316,14.9928,69.74,0.000326,0.00000012,1.0672
0.00161560,14.8061,43.74,0.006502,0.00000012,1.0806
0.00273842,12.7445,29.74,0.032579,0.00277287,1.2554
0.00464159,10.3404,24.88,0.056998,0.00455761,1.5473
0.00786744,9.7958,23.38,0.067798,0.00692236,1.6334
0.01333521,9.2023,20.51,0.094276,0.01300669,1.7387
0.02260303,6.5428,17.57,0.132286,0.02108079,2.4454
0.03831187,4.2127,16.06,0.157421,0.03093010,3.7980
0.06493817,3.5863,13.12,0.220870,0.06150907,4.4615
0.11006942,3.1061,9.96,0.317757,0.10183877,5.1512
0.18656635,2.7047,3.51,0.667323,0.17513484,5.9157
0.31622776,2.3165,-2.07,1.269772,0.26624256,6.9069

# SECTION: COMBINED_CR_GRID
# Rows = K thresholds, Columns = V thresholds
# Values = combined CR = 16 / ((k_bpe + v_bpe) / 2)
k_thr\v_thr,0.00000100,0.00000487,0.00002371,0.00011548,0.00056234,0.00273842,0.01333521,0.06493817,0.31622776
0.00000100,1.0677,1.0678,1.0678,1.0679,1.0681,1.1550,1.3243,1.7253,1.8521
0.00000487,1.0705,1.0706,1.0706,1.0707,1.0709,1.1583,1.3286,1.7326,1.8605
0.00002371,1.0902,1.0903,1.0903,1.0904,1.0906,1.1814,1.3591,1.7849,1.9209
0.00011548,1.1870,1.1871,1.1872,1.1872,1.1876,1.2960,1.5130,2.0600,2.2434
0.00056234,1.3244,1.3245,1.3245,1.3246,1.3250,1.4614,1.7434,2.5120,2.7901
0.00273842,1.3958,1.3959,1.3959,1.3960,1.3965,1.5488,1.8693,2.7819,3.1271
0.01333521,1.4615,1.4616,1.4617,1.4618,1.4623,1.6302,1.9891,3.0559,3.4776
0.06493817,1.5888,1.5889,1.5890,1.5891,1.5897,1.7901,2.2325,3.6708,4.2966
0.31622776,1.7369,1.7371,1.7372,1.7374,1.7381,1.9805,2.5366,4.5719,5.5851

# SECTION: PER_LEVEL_K_SWEEP
level,k_threshold,k_bpe,k_snr_db,k_cos_p95
0,0.00002371,10.1074,47.72,0.00002921
0,0.00004019,9.3582,46.82,0.00003082
0,0.00006813,8.6224,45.81,0.00003159
0,0.00011548,8.1817,45.12,0.00003284
0,0.00019573,8.0334,44.81,0.00003457
0,0.00033177,7.9876,44.65,0.00003594
0,0.00056234,7.9814,44.61,0.00003612
0,0.00095316,7.9805,44.61,0.00003624
0,0.00161560,7.9694,43.84,0.00003695
0,0.00273842,7.7259,34.29,0.00226206
0,0.00464159,6.9486,26.71,0.00439769
0,0.00786744,6.3773,24.03,0.00641090
0,0.01333521,6.1846,23.18,0.00757504
0,0.02260303,5.8021,22.55,0.00796449
0,0.03831187,4.9564,20.98,0.00815457
0,0.06493817,4.2565,16.61,0.05331242
0,0.11006942,3.6593,11.36,0.09832406
0,0.18656635,3.2209,3.68,0.17499316
0,0.31622776,2.8223,-2.03,0.26624256
3,0.00000100,13.8554,63.11,0.00001687
3,0.00000169,13.5539,60.29,0.00001740
3,0.00000287,13.0214,56.94,0.00001860
3,0.00000487,12.2923,53.63,0.00002027
3,0.00000825,11.4396,50.54,0.00002253
3,0.00001399,10.7322,48.73,0.00002593
3,0.00002371,10.1057,47.72,0.00002927
3,0.00004019,9.3568,46.82,0.00003088
3,0.00006813,8.6210,45.81,0.00003171
3,0.00011548,8.1800,45.12,0.00003290
3,0.00019573,8.0311,44.81,0.00003475
3,0.00033177,7.9848,44.65,0.00003612
3,0.00056234,7.9786,44.61,0.00003642
3,0.00095316,7.9768,44.60,0.00003648
3,0.00161560,7.9164,41.16,0.00004143
3,0.00273842,7.2397,29.62,0.00277287
3,0.00464159,6.4085,24.86,0.00455511
3,0.00786744,6.1901,23.52,0.00654739
3,0.01333521,6.0299,23.02,0.00764501
3,0.02260303,5.2149,21.87,0.00796580
3,0.03831187,4.3993,19.86,0.00885117
3,0.06493817,3.8550,14.26,0.06137013
3,0.11006942,3.3366,10.26,0.10179520
3,0.18656635,3.1203,3.64,0.17513484
3,0.31622776,2.7732,-2.03,0.26624256
6,0.00000100,15.0102,88.91,0.00000012
6,0.00000169,15.0102,88.91,0.00000012
6,0.00000287,15.0093,88.34,0.00000012
6,0.00000487,15.0083,87.69,0.00000012
6,0.00000825,15.0083,87.69,0.00000012
6,0.00001399,15.0083,87.69,0.00000012
6,0.00002371,15.0074,86.96,0.00000012
6,0.00004019,15.0074,86.75,0.00000012
6,0.00006813,15.0065,85.78,0.00000012
6,0.00011548,15.0056,85.14,0.00000012
6,0.00019573,15.0038,84.18,0.00000012
6,0.00033177,15.0020,83.37,0.00000012
6,0.00056234,14.9983,81.67,0.00000012
6,0.00095316,14.9928,69.74,0.00000012
6,0.00161560,14.8061,43.74,0.00000012
6,0.00273842,12.7445,29.74,0.00277287
6,0.00464159,10.3404,24.88,0.00455761
6,0.00786744,9.7958,23.38,0.00692236
6,0.01333521,9.2023,20.51,0.01300669
6,0.02260303,6.5428,17.57,0.02108079
6,0.03831187,4.2127,16.06,0.03093010
6,0.06493817,3.5863,13.12,0.06150907
6,0.11006942,3.1061,9.96,0.10183877
6,0.18656635,2.7047,3.51,0.17513484
6,0.31622776,2.3165,-2.07,0.26624256
9,0.00000100,15.0102,88.91,0.00000012
9,0.00000169,15.0102,88.91,0.00000012
9,0.00000287,15.0093,88.34,0.00000012
9,0.00000487,15.0083,87.69,0.00000012
9,0.00000825,15.0083,87.69,0.00000012
9,0.00001399,15.0083,87.69,0.00000012
9,0.00002371,15.0074,86.96,0.00000012
9,0.00004019,15.0074,86.75,0.00000012
9,0.00006813,15.0065,85.78,0.00000012
9,0.00011548,15.0056,85.14,0.00000012
9,0.00019573,15.0038,84.18,0.00000012
9,0.00033177,15.0020,83.37,0.00000012
9,0.00056234,14.9983,81.67,0.00000012
9,0.00095316,14.9928,69.74,0.00000012
9,0.00161560,14.8061,43.74,0.00000012
9,0.00273842,12.7445,29.74,0.00277287
9,0.00464159,10.3404,24.88,0.00455761
9,0.00786744,9.7958,23.38,0.00692236
9,0.01333521,9.2023,20.51,0.01300669
9,0.02260303,6.5428,17.57,0.02108079
9,0.03831187,4.2127,16.06,0.03093010
9,0.06493817,3.5863,13.12,0.06150907
9,0.11006942,3.1061,9.96,0.10183877
9,0.18656635,2.7047,3.51,0.17513484
9,0.31622776,2.3165,-2.07,0.26624256
